timestamp,open,high,low,close,volume
2024-01-02 09:30:00,450.0,450.16,449.94,450.15,162407
2024-01-02 09:35:00,450.15,450.63,450.05,450.61,383229
2024-01-02 09:40:00,450.61,450.66,450.42,450.47,221696
2024-01-02 09:45:00,450.47,450.73,450.23,450.33,216491
2024-01-02 09:50:00,450.33,450.36,449.93,450.02,282427
2024-01-02 09:55:00,450.02,450.09,449.54,449.6,305693
2024-01-02 10:00:00,449.6,449.61,449.32,449.44,126020
2024-01-02 10:05:00,449.44,449.61,449.34,449.55,139068
2024-01-02 10:10:00,449.55,449.74,449.37,449.37,113755
2024-01-02 10:15:00,449.37,449.4,449.02,449.06,365008
2024-01-02 10:20:00,449.06,449.32,448.93,449.12,487833
2024-01-02 10:25:00,449.12,449.21,449.03,449.18,468749
2024-01-02 10:30:00,449.18,449.21,449.0,449.15,431495
2024-01-02 10:35:00,449.15,449.29,448.85,448.94,317078
2024-01-02 10:40:00,448.94,449.08,448.87,449.04,102208
2024-01-02 10:45:00,449.04,449.28,448.95,449.22,391602
2024-01-02 10:50:00,449.22,449.26,448.94,448.98,232359
2024-01-02 10:55:00,448.98,449.29,448.94,449.27,230073
2024-01-02 11:00:00,449.27,449.66,449.27,449.52,147837
2024-01-02 11:05:00,449.52,449.92,449.44,449.82,324510
2024-01-02 11:10:00,449.82,449.98,449.56,449.82,110167
2024-01-02 11:15:00,449.82,450.21,449.71,450.07,303428
2024-01-02 11:20:00,450.07,450.1,449.86,450.01,191519
2024-01-02 11:25:00,450.01,450.03,449.81,449.86,164488
2024-01-02 11:30:00,449.86,450.17,449.8,450.13,457023
2024-01-02 11:35:00,450.13,450.43,450.12,450.29,458436
2024-01-02 11:40:00,450.29,450.33,450.05,450.09,427205
2024-01-02 11:45:00,450.09,450.35,449.62,449.65,188843
2024-01-02 11:50:00,449.65,449.73,449.54,449.56,307516
2024-01-02 11:55:00,449.56,449.78,449.42,449.68,488712
2024-01-02 12:00:00,449.68,449.69,449.11,449.11,120591
2024-01-02 12:05:00,449.11,449.91,449.09,449.86,195824
2024-01-02 12:10:00,449.86,449.97,449.74,449.85,195055
2024-01-02 12:15:00,449.85,450.17,449.72,450.09,352922
2024-01-02 12:20:00,450.09,450.49,449.99,450.27,116310
2024-01-02 12:25:00,450.27,450.44,450.02,450.1,106635
2024-01-02 12:30:00,450.1,450.11,449.54,449.65,376375
2024-01-02 12:35:00,449.65,449.86,449.63,449.79,155008
2024-01-02 12:40:00,449.79,449.83,449.48,449.57,426888
2024-01-02 12:45:00,449.57,449.7,448.95,449.2,196740
2024-01-02 12:50:00,449.2,449.37,449.08,449.29,390382
2024-01-02 12:55:00,449.29,449.35,448.78,448.9,133655
2024-01-02 13:00:00,448.9,449.07,448.71,449.0,360784
2024-01-02 13:05:00,449.0,449.22,448.9,449.15,194899
2024-01-02 13:10:00,449.15,449.58,449.05,449.5,363045
2024-01-02 13:15:00,449.5,449.72,449.49,449.63,247086
2024-01-02 13:20:00,449.63,449.71,449.37,449.37,456818
2024-01-02 13:25:00,449.37,449.6,449.32,449.48,301054
2024-01-02 13:30:00,449.48,449.76,449.35,449.41,212308
2024-01-02 13:35:00,449.41,449.42,449.15,449.16,170844
2024-01-02 13:40:00,449.16,449.24,449.06,449.11,485447
2024-01-02 13:45:00,449.11,449.15,449.01,449.09,254039
2024-01-02 13:50:00,449.09,449.18,448.95,448.97,474461
